2026-07-29 23:27:52 waiting for GPU 1: utilization=96% memory=7891MiB
2026-07-30 19:33:37,274 [data_manager.py] => [168, 136, 51, 9, 183, 101, 171, 99, 42, 159, 191, 70, 16, 188, 27, 10, 175, 26, 68, 187, 98, 6, 85, 35, 112, 43, 100, 0, 103, 181, 88, 59, 4, 2, 116, 174, 94, 80, 106, 1, 147, 17, 141, 131, 72, 23, 173, 54, 197, 118, 87, 32, 79, 104, 91, 19, 135, 107, 178, 36, 11, 199, 142, 8, 122, 3, 28, 57, 153, 172, 190, 56, 49, 44, 97, 62, 151, 169, 194, 55, 192, 12, 189, 78, 66, 180, 15, 137, 109, 134, 92, 119, 126, 52, 170, 40, 148, 65, 144, 64, 138, 45, 77, 89, 154, 90, 71, 193, 74, 30, 113, 143, 96, 84, 67, 50, 186, 156, 69, 21, 18, 111, 108, 58, 125, 157, 150, 110, 182, 129, 166, 83, 81, 60, 13, 165, 14, 176, 63, 117, 5, 22, 145, 121, 38, 41, 82, 127, 114, 20, 31, 53, 37, 163, 196, 130, 152, 162, 86, 76, 24, 34, 184, 149, 33, 128, 198, 155, 146, 167, 139, 120, 140, 102, 47, 25, 158, 123, 46, 164, 61, 7, 115, 75, 133, 160, 105, 132, 179, 124, 48, 73, 93, 39, 95, 195, 29, 177, 185, 161]
After shuffle, class_to_label is:  ['submarine', 'fire_engine', 'golden_retriever', 'vulture', 'broccoli', 'skunk', 'tractor', 'gazelle', 'beagle', 'saxophone', 'banana', 'hyena', 'scorpion', 'strawberry', 'jellyfish', 'newt', 'military_aircraft', 'koala', 'standard_poodle', 'Granny_Smith', 'bison', 'goldfinch', 'cockroach', 'grey_whale', 'accordion', 'bloodhound', 'llama', 'goldfish', 'orangutan', 'hotdog', 'monarch_butterfly', 'french_bulldog', 'hen', 'hammerhead', 'barn', 'violin', 'guinea_pig', 'ladybug', 'gibbon', 'great_white_shark', 'lab_coat', 'tarantula', 'hammer', 'carousel', 'tabby_cat', 'duck', 'vase', 'collie', 'baseball_player', 'basketball', 'dragonfly', 'american_egret', 'meerkat', 'gorilla', 'porcupine', 'peacock', 'electric_guitar', 'baboon', 'bagel', 'killer_whale', 'axolotl', 'acorn', 'harmonica', 'bald_eagle', 'binoculars', 'stingray', 'snail', 'german_shepherd_dog', 'parachute', 'trombone', 'pineapple', 'rottweiler', 'scottish_terrier', 'italian_greyhound', 'hippopotamus', 'dalmatian', 'missile', 'tank', 'burrito', 'border_collie', 'pomegranate', 'tree_frog', 'lemon', 'polar_bear', 'pembroke_welsh_corgi', 'cheeseburger', 'cobra', 'flute', 'eel', 'cowboy_hat', 'fox_squirrel', 'bathtub', 'bucket', 'labrador_retriever', 'tennis_ball', 'afghan_hound', 'lawn_mower', 'chow_chow', 'hatchet', 'pomeranian', 'gasmask', 'whippet', 'cheetah', 'starfish', 'pickup_truck', 'wood_rabbit', 'red_fox', 'pizza', 'snow_leopard', 'hermit_crab', 'ambulance', 'harp', 'pig', 'grasshopper', 'toy_poodle', 'west_highland_white_terrier', 'mushroom', 'revolver', 'timber_wolf', 'hummingbird', 'centipede', 'puffer_fish', 'panda', 'boxer', 'broom', 'rugby_ball', 'mailbox', 'clown_fish', 'cabbage', 'cannon', 'steam_locomotive', 'ant', 'fly', 'saint_bernard', 'iguana', 'spider_web', 'African_chameleon', 'wine_bottle', 'pug', 'wheelbarrow', 'ostrich', 'toucan', 'jeep', 'beer_glass', 'chihuahua', 'basset_hound', 'bee', 'cauldron', 'assault_rifle', 'lorikeet', 'flamingo', 'cocker_spaniels', 'sea_lion', 'soccer_ball', 'volcano', 'canoe', 'mitten', 'shield', 'mantis', 'tiger', 'goose', 'king_penguin', 'cucumber', 'lipstick', 'pelican', 'candle', 'scuba_diver', 'pirate_ship', 'joystick', 'scarf', 'grand_piano', 'lighthouse', 'guillotine', 'badger', 'yorkshire_terrier', 'black_swan', 'sandal', 'birdhouse', 'weimaraner', 'space_shuttle', 'husky', 'junco', 'backpack', 'lion', 'mobile_phone', 'school_bus', 'chimpanzee', 'castle', 'pretzel', 'bow_tie', 'boston_terrier', 'leopard', 'beaver', 'shih_tzu', 'zebra', 'espresso', 'lobster', 'ice_cream', 'bell_pepper', 'schooner']
Training class stages: [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
Using CLIP model as the backbone
2026-07-30 19:33:52,058 [instantiator.py] => Created a temporary directory at /public/home/hanlida/tmp/tmpfp3oomv2
2026-07-30 19:33:52,060 [instantiator.py] => Writing /public/home/hanlida/tmp/tmpfp3oomv2/_remote_module_non_scriptable.py
2026-07-30 19:33:53,681 [factory.py] => Loaded ViT-B-16 model config.
2026-07-30 19:33:54,936 [factory.py] => Loading pretrained ViT-B-16 weights (/public/home/hanlida/Dr.1/pretrained_models/open_clip_pytorch_model.bin).
/public/home/hanlida/ld/envs/mmcl/lib/python3.10/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Using CLIP model as the backbone
2026-07-30 19:33:57,378 [factory.py] => Loaded ViT-B-16 model config.
2026-07-30 19:33:58,595 [factory.py] => Loading pretrained ViT-B-16 weights (/public/home/hanlida/Dr.1/pretrained_models/open_clip_pytorch_model.bin).
weight_decay not in args, set to 0.0005  as default
min_lr not in args, set to 1e-08  as default
shrinkage not in args, set to False  as default
2026-07-30 19:34:00,898 [rapf.py] => Learning on 0-20
  0%|          | 0/10 [00:00<?, ?it/s]/public/home/hanlida/ld/envs/mmcl/lib/python3.10/site-packages/torch/nn/modules/activation.py:1160: UserWarning: Converting mask without torch.bool dtype to bool; this will negatively affect performance. Prefer to use a boolean mask directly. (Triggered internally at ../aten/src/ATen/native/transformers/attention.cpp:150.)
  return torch._native_multi_head_attention(
Accuracy: 91.87%
Task 0, Epoch 1/10 => Loss 0.013, Test_acc 91.87:   0%|          | 0/10 [00:15<?, ?it/s]Task 0, Epoch 1/10 => Loss 0.013, Test_acc 91.87:  10%|█         | 1/10 [00:15<02:18, 15.43s/it]Accuracy: 92.89%
Task 0, Epoch 2/10 => Loss 0.005, Test_acc 92.89:  10%|█         | 1/10 [00:29<02:18, 15.43s/it]Task 0, Epoch 2/10 => Loss 0.005, Test_acc 92.89:  20%|██        | 2/10 [00:29<01:54, 14.34s/it]Accuracy: 92.89%
Task 0, Epoch 3/10 => Loss 0.001, Test_acc 92.89:  20%|██        | 2/10 [00:41<01:54, 14.34s/it]Task 0, Epoch 3/10 => Loss 0.001, Test_acc 92.89:  30%|███       | 3/10 [00:41<01:34, 13.52s/it]Accuracy: 93.76%
Task 0, Epoch 4/10 => Loss 0.002, Test_acc 93.76:  30%|███       | 3/10 [00:52<01:34, 13.52s/it]Task 0, Epoch 4/10 => Loss 0.002, Test_acc 93.76:  40%|████      | 4/10 [00:52<01:16, 12.70s/it]Accuracy: 94.48%
Task 0, Epoch 5/10 => Loss 0.000, Test_acc 94.48:  40%|████      | 4/10 [01:06<01:16, 12.70s/it]Task 0, Epoch 5/10 => Loss 0.000, Test_acc 94.48:  50%|█████     | 5/10 [01:06<01:04, 12.90s/it]Accuracy: 94.34%
Task 0, Epoch 6/10 => Loss 0.000, Test_acc 94.34:  50%|█████     | 5/10 [01:19<01:04, 12.90s/it]Task 0, Epoch 6/10 => Loss 0.000, Test_acc 94.34:  60%|██████    | 6/10 [01:19<00:51, 12.89s/it]Accuracy: 94.34%
Task 0, Epoch 7/10 => Loss 0.000, Test_acc 94.34:  60%|██████    | 6/10 [01:32<00:51, 12.89s/it]Task 0, Epoch 7/10 => Loss 0.000, Test_acc 94.34:  70%|███████   | 7/10 [01:32<00:39, 13.02s/it]Accuracy: 94.34%
Task 0, Epoch 8/10 => Loss 0.000, Test_acc 94.34:  70%|███████   | 7/10 [01:46<00:39, 13.02s/it]Task 0, Epoch 8/10 => Loss 0.000, Test_acc 94.34:  80%|████████  | 8/10 [01:46<00:26, 13.22s/it]Accuracy: 94.19%
Task 0, Epoch 9/10 => Loss 0.000, Test_acc 94.19:  80%|████████  | 8/10 [01:58<00:26, 13.22s/it]Task 0, Epoch 9/10 => Loss 0.000, Test_acc 94.19:  90%|█████████ | 9/10 [01:58<00:13, 13.09s/it]Accuracy: 94.34%
Task 0, Epoch 10/10 => Loss 0.000, Test_acc 94.34:  90%|█████████ | 9/10 [02:12<00:13, 13.09s/it]Task 0, Epoch 10/10 => Loss 0.000, Test_acc 94.34: 100%|██████████| 10/10 [02:12<00:00, 13.35s/it]Task 0, Epoch 10/10 => Loss 0.000, Test_acc 94.34: 100%|██████████| 10/10 [02:12<00:00, 13.28s/it]
2026-07-30 19:36:28,182 [trainer.py] => CNN: {'total': 94.34, '00-09': 94.32, '10-19': 94.35, 'old': 0, 'new': 94.34, 'harmonic': 0.0}
2026-07-30 19:36:28,198 [trainer.py] => CNN top1 curve: [94.34]
2026-07-30 19:36:28,198 [trainer.py] => CNN top5 curve: [99.27]
2026-07-30 19:36:28,198 [trainer.py] => Average Accuracy (CNN top1): 94.34
2026-07-30 19:36:28,198 [rapf.py] => Learning on 20-40
  0%|          | 0/10 [00:00<?, ?it/s]Accuracy: 83.04%
Task 1, Epoch 1/10 => Loss 0.008, Test_acc 83.04:   0%|          | 0/10 [00:15<?, ?it/s]Task 1, Epoch 1/10 => Loss 0.008, Test_acc 83.04:  10%|█         | 1/10 [00:15<02:16, 15.21s/it]Accuracy: 87.81%
Task 1, Epoch 2/10 => Loss 0.011, Test_acc 87.81:  10%|█         | 1/10 [00:29<02:16, 15.21s/it]Task 1, Epoch 2/10 => Loss 0.011, Test_acc 87.81:  20%|██        | 2/10 [00:29<01:58, 14.86s/it]Accuracy: 87.28%
Task 1, Epoch 3/10 => Loss 0.010, Test_acc 87.28:  20%|██        | 2/10 [00:43<01:58, 14.86s/it]Task 1, Epoch 3/10 => Loss 0.010, Test_acc 87.28:  30%|███       | 3/10 [00:43<01:41, 14.51s/it]Accuracy: 86.60%
Task 1, Epoch 4/10 => Loss 0.003, Test_acc 86.60:  30%|███       | 3/10 [00:58<01:41, 14.51s/it]Task 1, Epoch 4/10 => Loss 0.003, Test_acc 86.60:  40%|████      | 4/10 [00:58<01:26, 14.44s/it]Accuracy: 86.98%
Task 1, Epoch 5/10 => Loss 0.001, Test_acc 86.98:  40%|████      | 4/10 [01:12<01:26, 14.44s/it]Task 1, Epoch 5/10 => Loss 0.001, Test_acc 86.98:  50%|█████     | 5/10 [01:12<01:12, 14.51s/it]Accuracy: 87.74%
Task 1, Epoch 6/10 => Loss 0.001, Test_acc 87.74:  50%|█████     | 5/10 [01:27<01:12, 14.51s/it]Task 1, Epoch 6/10 => Loss 0.001, Test_acc 87.74:  60%|██████    | 6/10 [01:27<00:58, 14.56s/it]Accuracy: 87.89%
Task 1, Epoch 7/10 => Loss 0.001, Test_acc 87.89:  60%|██████    | 6/10 [01:42<00:58, 14.56s/it]Task 1, Epoch 7/10 => Loss 0.001, Test_acc 87.89:  70%|███████   | 7/10 [01:42<00:44, 14.70s/it]Accuracy: 88.04%
Task 1, Epoch 8/10 => Loss 0.001, Test_acc 88.04:  70%|███████   | 7/10 [01:57<00:44, 14.70s/it]Task 1, Epoch 8/10 => Loss 0.001, Test_acc 88.04:  80%|████████  | 8/10 [01:57<00:29, 14.87s/it]Accuracy: 88.12%
Task 1, Epoch 9/10 => Loss 0.023, Test_acc 88.12:  80%|████████  | 8/10 [02:12<00:29, 14.87s/it]Task 1, Epoch 9/10 => Loss 0.023, Test_acc 88.12:  90%|█████████ | 9/10 [02:12<00:14, 14.69s/it]Accuracy: 88.27%
Task 1, Epoch 10/10 => Loss 0.002, Test_acc 88.27:  90%|█████████ | 9/10 [02:27<00:14, 14.69s/it]Task 1, Epoch 10/10 => Loss 0.002, Test_acc 88.27: 100%|██████████| 10/10 [02:27<00:00, 14.80s/it]Task 1, Epoch 10/10 => Loss 0.002, Test_acc 88.27: 100%|██████████| 10/10 [02:27<00:00, 14.71s/it]
2026-07-30 19:39:10,480 [trainer.py] => CNN: {'total': 87.21, '00-09': 92.74, '10-19': 90.59, '20-29': 81.67, '30-39': 83.13, 'old': 91.58, 'new': 82.44, 'harmonic': 86.77}
2026-07-30 19:39:10,494 [trainer.py] => CNN top1 curve: [94.34, 87.21]
2026-07-30 19:39:10,494 [trainer.py] => CNN top5 curve: [99.27, 98.26]
2026-07-30 19:39:10,494 [trainer.py] => Average Accuracy (CNN top1): 90.775
2026-07-30 19:39:10,494 [rapf.py] => Learning on 40-60
  0%|          | 0/10 [00:00<?, ?it/s]Accuracy: 71.30%
Task 2, Epoch 1/10 => Loss 0.153, Test_acc 71.30:   0%|          | 0/10 [00:16<?, ?it/s]Task 2, Epoch 1/10 => Loss 0.153, Test_acc 71.30:  10%|█         | 1/10 [00:16<02:31, 16.81s/it]Accuracy: 82.36%
Task 2, Epoch 2/10 => Loss 0.019, Test_acc 82.36:  10%|█         | 1/10 [00:32<02:31, 16.81s/it]Task 2, Epoch 2/10 => Loss 0.019, Test_acc 82.36:  20%|██        | 2/10 [00:32<02:11, 16.39s/it]Accuracy: 85.05%
Task 2, Epoch 3/10 => Loss 0.021, Test_acc 85.05:  20%|██        | 2/10 [00:48<02:11, 16.39s/it]Task 2, Epoch 3/10 => Loss 0.021, Test_acc 85.05:  30%|███       | 3/10 [00:48<01:52, 16.14s/it]Accuracy: 85.78%
Task 2, Epoch 4/10 => Loss 0.018, Test_acc 85.78:  30%|███       | 3/10 [01:05<01:52, 16.14s/it]Task 2, Epoch 4/10 => Loss 0.018, Test_acc 85.78:  40%|████      | 4/10 [01:05<01:37, 16.24s/it]Accuracy: 85.99%
Task 2, Epoch 5/10 => Loss 0.006, Test_acc 85.99:  40%|████      | 4/10 [01:22<01:37, 16.24s/it]Task 2, Epoch 5/10 => Loss 0.006, Test_acc 85.99:  50%|█████     | 5/10 [01:22<01:23, 16.66s/it]Accuracy: 86.46%
Task 2, Epoch 6/10 => Loss 0.004, Test_acc 86.46:  50%|█████     | 5/10 [01:39<01:23, 16.66s/it]Task 2, Epoch 6/10 => Loss 0.004, Test_acc 86.46:  60%|██████    | 6/10 [01:39<01:07, 16.87s/it]Accuracy: 86.61%
Task 2, Epoch 7/10 => Loss 0.007, Test_acc 86.61:  60%|██████    | 6/10 [01:56<01:07, 16.87s/it]Task 2, Epoch 7/10 => Loss 0.007, Test_acc 86.61:  70%|███████   | 7/10 [01:56<00:50, 16.95s/it]Accuracy: 86.66%
Task 2, Epoch 8/10 => Loss 0.010, Test_acc 86.66:  70%|███████   | 7/10 [02:14<00:50, 16.95s/it]Task 2, Epoch 8/10 => Loss 0.010, Test_acc 86.66:  80%|████████  | 8/10 [02:14<00:34, 17.07s/it]Accuracy: 86.61%
Task 2, Epoch 9/10 => Loss 0.006, Test_acc 86.61:  80%|████████  | 8/10 [02:32<00:34, 17.07s/it]Task 2, Epoch 9/10 => Loss 0.006, Test_acc 86.61:  90%|█████████ | 9/10 [02:32<00:17, 17.44s/it]Accuracy: 86.87%
Task 2, Epoch 10/10 => Loss 0.007, Test_acc 86.87:  90%|█████████ | 9/10 [02:49<00:17, 17.44s/it]Task 2, Epoch 10/10 => Loss 0.007, Test_acc 86.87: 100%|██████████| 10/10 [02:49<00:00, 17.41s/it]Task 2, Epoch 10/10 => Loss 0.007, Test_acc 86.87: 100%|██████████| 10/10 [02:49<00:00, 16.98s/it]
2026-07-30 19:42:18,197 [trainer.py] => CNN: {'total': 86.66, '00-09': 89.59, '10-19': 88.98, '20-29': 85.33, '30-39': 83.73, '40-49': 92.72, '50-59': 79.28, 'old': 86.98, 'new': 85.97, 'harmonic': 86.47}
2026-07-30 19:42:18,216 [trainer.py] => CNN top1 curve: [94.34, 87.21, 86.66]
2026-07-30 19:42:18,216 [trainer.py] => CNN top5 curve: [99.27, 98.26, 97.51]
2026-07-30 19:42:18,217 [trainer.py] => Average Accuracy (CNN top1): 89.40333333333335
2026-07-30 19:42:18,217 [rapf.py] => Learning on 60-80
  0%|          | 0/10 [00:00<?, ?it/s]Accuracy: 71.14%
Task 3, Epoch 1/10 => Loss 0.043, Test_acc 71.14:   0%|          | 0/10 [00:19<?, ?it/s]Task 3, Epoch 1/10 => Loss 0.043, Test_acc 71.14:  10%|█         | 1/10 [00:19<02:52, 19.18s/it]Accuracy: 79.86%
Task 3, Epoch 2/10 => Loss 0.019, Test_acc 79.86:  10%|█         | 1/10 [00:37<02:52, 19.18s/it]Task 3, Epoch 2/10 => Loss 0.019, Test_acc 79.86:  20%|██        | 2/10 [00:37<02:30, 18.78s/it]Accuracy: 79.94%
Task 3, Epoch 3/10 => Loss 0.031, Test_acc 79.94:  20%|██        | 2/10 [00:56<02:30, 18.78s/it]Task 3, Epoch 3/10 => Loss 0.031, Test_acc 79.94:  30%|███       | 3/10 [00:56<02:11, 18.74s/it]Accuracy: 81.59%
Task 3, Epoch 4/10 => Loss 0.015, Test_acc 81.59:  30%|███       | 3/10 [01:14<02:11, 18.74s/it]Task 3, Epoch 4/10 => Loss 0.015, Test_acc 81.59:  40%|████      | 4/10 [01:14<01:51, 18.66s/it]Accuracy: 82.23%
Task 3, Epoch 5/10 => Loss 0.017, Test_acc 82.23:  40%|████      | 4/10 [01:33<01:51, 18.66s/it]Task 3, Epoch 5/10 => Loss 0.017, Test_acc 82.23:  50%|█████     | 5/10 [01:33<01:33, 18.75s/it]Accuracy: 82.35%
Task 3, Epoch 6/10 => Loss 0.012, Test_acc 82.35:  50%|█████     | 5/10 [01:53<01:33, 18.75s/it]Task 3, Epoch 6/10 => Loss 0.012, Test_acc 82.35:  60%|██████    | 6/10 [01:53<01:15, 18.91s/it]Accuracy: 82.87%
Task 3, Epoch 7/10 => Loss 0.009, Test_acc 82.87:  60%|██████    | 6/10 [02:11<01:15, 18.91s/it]Task 3, Epoch 7/10 => Loss 0.009, Test_acc 82.87:  70%|███████   | 7/10 [02:11<00:56, 18.83s/it]Accuracy: 83.31%
Task 3, Epoch 8/10 => Loss 0.009, Test_acc 83.31:  70%|███████   | 7/10 [02:30<00:56, 18.83s/it]Task 3, Epoch 8/10 => Loss 0.009, Test_acc 83.31:  80%|████████  | 8/10 [02:30<00:37, 18.73s/it]Accuracy: 83.47%
Task 3, Epoch 9/10 => Loss 0.007, Test_acc 83.47:  80%|████████  | 8/10 [02:48<00:37, 18.73s/it]Task 3, Epoch 9/10 => Loss 0.007, Test_acc 83.47:  90%|█████████ | 9/10 [02:48<00:18, 18.59s/it]Accuracy: 83.39%
Task 3, Epoch 10/10 => Loss 0.009, Test_acc 83.39:  90%|█████████ | 9/10 [03:06<00:18, 18.59s/it]Task 3, Epoch 10/10 => Loss 0.009, Test_acc 83.39: 100%|██████████| 10/10 [03:06<00:00, 18.51s/it]Task 3, Epoch 10/10 => Loss 0.009, Test_acc 83.39: 100%|██████████| 10/10 [03:06<00:00, 18.68s/it]
2026-07-30 19:45:44,129 [trainer.py] => CNN: {'total': 84.63, '00-09': 86.75, '10-19': 88.71, '20-29': 82.67, '30-39': 81.33, '40-49': 87.75, '50-59': 81.58, '60-69': 79.87, '70-79': 87.91, 'old': 84.9, 'new': 83.71, 'harmonic': 84.3}
2026-07-30 19:45:44,139 [trainer.py] => CNN top1 curve: [94.34, 87.21, 86.66, 84.63]
2026-07-30 19:45:44,139 [trainer.py] => CNN top5 curve: [99.27, 98.26, 97.51, 96.32]
2026-07-30 19:45:44,139 [trainer.py] => Average Accuracy (CNN top1): 88.21000000000001
2026-07-30 19:45:44,139 [rapf.py] => Learning on 80-100
  0%|          | 0/10 [00:00<?, ?it/s]Accuracy: 60.10%
Task 4, Epoch 1/10 => Loss 0.036, Test_acc 60.10:   0%|          | 0/10 [00:19<?, ?it/s]Task 4, Epoch 1/10 => Loss 0.036, Test_acc 60.10:  10%|█         | 1/10 [00:19<02:53, 19.32s/it]Accuracy: 69.68%
Task 4, Epoch 2/10 => Loss 0.026, Test_acc 69.68:  10%|█         | 1/10 [00:39<02:53, 19.32s/it]Task 4, Epoch 2/10 => Loss 0.026, Test_acc 69.68:  20%|██        | 2/10 [00:39<02:36, 19.59s/it]Accuracy: 73.40%
Task 4, Epoch 3/10 => Loss 0.044, Test_acc 73.40:  20%|██        | 2/10 [00:58<02:36, 19.59s/it]Task 4, Epoch 3/10 => Loss 0.044, Test_acc 73.40:  30%|███       | 3/10 [00:58<02:15, 19.38s/it]Accuracy: 74.74%
Task 4, Epoch 4/10 => Loss 0.014, Test_acc 74.74:  30%|███       | 3/10 [01:18<02:15, 19.38s/it]Task 4, Epoch 4/10 => Loss 0.014, Test_acc 74.74:  40%|████      | 4/10 [01:18<01:58, 19.71s/it]Accuracy: 75.21%
Task 4, Epoch 5/10 => Loss 0.011, Test_acc 75.21:  40%|████      | 4/10 [01:37<01:58, 19.71s/it]Task 4, Epoch 5/10 => Loss 0.011, Test_acc 75.21:  50%|█████     | 5/10 [01:37<01:38, 19.65s/it]Accuracy: 75.85%
Task 4, Epoch 6/10 => Loss 0.014, Test_acc 75.85:  50%|█████     | 5/10 [01:57<01:38, 19.65s/it]Task 4, Epoch 6/10 => Loss 0.014, Test_acc 75.85:  60%|██████    | 6/10 [01:57<01:18, 19.68s/it]Accuracy: 76.52%
Task 4, Epoch 7/10 => Loss 0.027, Test_acc 76.52:  60%|██████    | 6/10 [02:17<01:18, 19.68s/it]Task 4, Epoch 7/10 => Loss 0.027, Test_acc 76.52:  70%|███████   | 7/10 [02:17<00:59, 19.76s/it]Accuracy: 77.05%
Task 4, Epoch 8/10 => Loss 0.014, Test_acc 77.05:  70%|███████   | 7/10 [02:37<00:59, 19.76s/it]Task 4, Epoch 8/10 => Loss 0.014, Test_acc 77.05:  80%|████████  | 8/10 [02:37<00:39, 19.85s/it]Accuracy: 77.96%
Task 4, Epoch 9/10 => Loss 0.014, Test_acc 77.96:  80%|████████  | 8/10 [02:57<00:39, 19.85s/it]Task 4, Epoch 9/10 => Loss 0.014, Test_acc 77.96:  90%|█████████ | 9/10 [02:57<00:19, 19.88s/it]Accuracy: 78.16%
Task 4, Epoch 10/10 => Loss 0.010, Test_acc 78.16:  90%|█████████ | 9/10 [03:17<00:19, 19.88s/it]Task 4, Epoch 10/10 => Loss 0.010, Test_acc 78.16: 100%|██████████| 10/10 [03:17<00:00, 19.86s/it]Task 4, Epoch 10/10 => Loss 0.010, Test_acc 78.16: 100%|██████████| 10/10 [03:17<00:00, 19.75s/it]
2026-07-30 19:49:21,736 [trainer.py] => CNN: {'total': 80.7, '00-09': 81.07, '10-19': 81.72, '20-29': 81.33, '30-39': 80.12, '40-49': 85.43, '50-59': 79.28, '60-69': 71.48, '70-79': 81.32, '80-89': 88.06, '90-99': 74.01, 'old': 80.26, 'new': 82.96, 'harmonic': 81.59}
2026-07-30 19:49:21,750 [trainer.py] => CNN top1 curve: [94.34, 87.21, 86.66, 84.63, 80.7]
2026-07-30 19:49:21,750 [trainer.py] => CNN top5 curve: [99.27, 98.26, 97.51, 96.32, 94.47]
2026-07-30 19:49:21,750 [trainer.py] => Average Accuracy (CNN top1): 86.708
2026-07-30 19:49:21,750 [rapf.py] => Learning on 100-120
  0%|          | 0/10 [00:00<?, ?it/s]Accuracy: 63.16%
Task 5, Epoch 1/10 => Loss 0.048, Test_acc 63.16:   0%|          | 0/10 [00:23<?, ?it/s]Task 5, Epoch 1/10 => Loss 0.048, Test_acc 63.16:  10%|█         | 1/10 [00:23<03:34, 23.88s/it]Accuracy: 71.44%
Task 5, Epoch 2/10 => Loss 0.030, Test_acc 71.44:  10%|█         | 1/10 [00:48<03:34, 23.88s/it]Task 5, Epoch 2/10 => Loss 0.030, Test_acc 71.44:  20%|██        | 2/10 [00:48<03:12, 24.02s/it]Accuracy: 72.95%
